timestamp,crash_mult,trigger,mode,p1_result,p2_result,round_pnl,session_pnl,cumulative_pnl
2026-05-09 04:19:26,6.29,0,watch,-,-,0.00,0.00,-4.00
2026-05-09 04:19:39,1.13,0,watch,-,-,0.00,0.00,-4.00
2026-05-09 04:19:52,1.53,0,watch,-,-,0.00,0.00,-4.00
2026-05-09 04:20:58,106.00,1,watch,-,-,0.00,0.00,-4.00
2026-05-09 04:21:33,7.97,0,bet,win,win,7.00,7.00,3.00
2026-05-09 04:21:55,2.58,0,watch,-,-,0.00,0.00,3.00
2026-05-09 04:22:28,7.18,0,watch,-,-,0.00,0.00,3.00
2026-05-09 04:22:54,3.95,0,watch,-,-,0.00,0.00,3.00
2026-05-09 04:23:26,6.35,0,watch,-,-,0.00,0.00,3.00
2026-05-09 04:23:42,1.67,0,watch,-,-,0.00,0.00,3.00
2026-05-09 04:24:21,11.54,1,watch,-,-,0.00,0.00,3.00
2026-05-09 04:24:31,1.00,0,bet,loss,loss,-2.00,-2.00,1.00
2026-05-09 04:25:01,5.09,0,bet,loss,win,1.00,-1.00,2.00
2026-05-09 04:25:17,1.71,0,watch,-,-,0.00,0.00,2.00
2026-05-09 04:25:52,8.12,0,watch,-,-,0.00,0.00,2.00
2026-05-09 04:26:03,1.02,0,watch,-,-,0.00,0.00,2.00
2026-05-09 04:26:45,15.40,1,watch,-,-,0.00,0.00,2.00
2026-05-09 04:26:58,1.31,0,bet,loss,loss,-2.00,-2.00,0.00
2026-05-09 04:27:27,4.89,0,bet,loss,win,1.00,-1.00,1.00
2026-05-09 04:27:45,1.86,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:28:14,4.99,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:28:39,3.53,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:29:00,2.54,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:29:13,1.11,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:29:36,3.18,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:30:07,5.67,0,watch,-,-,0.00,0.00,1.00
2026-05-09 04:30:53,20.04,1,watch,-,-,0.00,0.00,1.00
2026-05-09 04:31:15,2.93,0,bet,loss,loss,-2.00,-2.00,-1.00
2026-05-09 04:31:33,1.76,0,bet,loss,loss,-2.00,-4.00,-3.00
2026-05-09 04:31:45,1.25,0,bet,loss,loss,-2.00,-6.00,-5.00
2026-05-09 04:32:02,1.70,0,bet,loss,loss,-2.00,-8.00,-7.00
2026-05-09 04:32:17,1.68,0,watch,-,-,0.00,0.00,-7.00
2026-05-09 04:32:28,1.11,0,watch,-,-,0.00,0.00,-7.00
2026-05-09 04:33:17,26.99,1,watch,-,-,0.00,0.00,-7.00
2026-05-09 04:33:37,2.30,0,bet,loss,loss,-2.00,-2.00,-9.00
2026-05-09 04:33:48,1.00,0,bet,loss,loss,-2.00,-4.00,-11.00
2026-05-09 04:34:05,1.94,0,bet,loss,loss,-2.00,-6.00,-13.00
2026-05-09 04:34:17,1.12,0,bet,loss,loss,-2.00,-8.00,-15.00
2026-05-09 04:34:38,2.68,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:34:49,1.02,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:35:21,6.66,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:35:41,2.30,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:35:51,1.00,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:36:05,1.37,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:36:20,1.52,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:36:39,2.10,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:37:00,2.57,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:37:41,13.47,1,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:37:56,1.43,0,bet,loss,loss,-2.00,-2.00,-17.00
2026-05-09 04:38:07,1.05,0,bet,loss,loss,-2.00,-4.00,-19.00
2026-05-09 04:38:27,2.74,0,bet,loss,loss,-2.00,-6.00,-21.00
2026-05-09 04:38:40,1.18,0,bet,loss,loss,-2.00,-8.00,-23.00
2026-05-09 04:38:51,1.19,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:39:01,1.00,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:39:14,1.34,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:39:29,1.60,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:39:39,1.00,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:39:54,1.57,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:41:06,189.11,1,watch,-,-,0.00,0.00,-23.00
2026-05-09 04:41:50,17.15,1,bet,win,win,7.00,7.00,-16.00
2026-05-09 04:42:03,1.30,0,watch,-,-,0.00,0.00,-16.00
2026-05-09 04:42:23,2.20,0,watch,-,-,0.00,0.00,-16.00
2026-05-09 04:43:11,24.27,1,watch,-,-,0.00,0.00,-16.00
2026-05-09 04:44:11,60.35,1,bet,win,win,7.00,7.00,-9.00
2026-05-09 04:44:21,1.03,0,watch,-,-,0.00,0.00,-9.00
2026-05-09 04:44:34,1.34,0,watch,-,-,0.00,0.00,-9.00
2026-05-09 04:45:08,7.32,0,watch,-,-,0.00,0.00,-9.00
2026-05-09 04:45:50,14.60,1,watch,-,-,0.00,0.00,-9.00
2026-05-09 04:46:00,1.00,0,bet,loss,loss,-2.00,-2.00,-11.00
2026-05-09 04:46:10,1.04,0,bet,loss,loss,-2.00,-4.00,-13.00
2026-05-09 04:46:21,1.12,0,bet,loss,loss,-2.00,-6.00,-15.00
2026-05-09 04:46:36,1.60,0,bet,loss,loss,-2.00,-8.00,-17.00
2026-05-09 04:47:18,14.07,1,watch,-,-,0.00,0.00,-17.00
2026-05-09 04:47:40,2.71,0,bet,loss,loss,-2.00,-2.00,-19.00
2026-05-09 04:48:03,3.03,0,bet,loss,win,1.00,-1.00,-18.00
2026-05-09 04:48:18,1.54,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:48:33,1.56,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:48:56,2.87,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:49:11,1.46,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:49:27,1.80,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:49:58,5.69,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:50:18,2.43,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:50:38,2.20,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:50:51,1.30,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:51:19,4.51,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:51:43,3.43,0,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:52:24,12.73,1,watch,-,-,0.00,0.00,-18.00
2026-05-09 04:52:49,3.39,0,bet,loss,win,1.00,1.00,-17.00
2026-05-09 04:53:30,12.49,1,watch,-,-,0.00,0.00,-17.00
2026-05-09 04:53:48,1.66,0,bet,loss,loss,-2.00,-2.00,-19.00
2026-05-09 04:54:00,1.32,0,bet,loss,loss,-2.00,-4.00,-21.00
2026-05-09 04:54:24,3.49,0,bet,loss,win,1.00,-3.00,-20.00
2026-05-09 04:54:46,2.75,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:55:03,1.74,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:55:16,1.30,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:55:28,1.23,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:55:46,1.94,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:56:41,42.76,1,watch,-,-,0.00,0.00,-20.00
2026-05-09 04:57:01,2.43,0,bet,loss,loss,-2.00,-2.00,-22.00
2026-05-09 04:57:46,18.44,1,bet,win,win,7.00,5.00,-15.00
2026-05-09 04:57:57,1.13,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:58:35,1.39,0,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:59:27,36.47,1,watch,-,-,0.00,0.00,-15.00
2026-05-09 04:59:37,1.53,0,bet,loss,loss,-2.00,-2.00,-17.00
2026-05-09 04:59:53,1.69,0,bet,loss,loss,-2.00,-4.00,-19.00
2026-05-09 05:00:06,1.30,0,bet,loss,loss,-2.00,-6.00,-21.00
2026-05-09 05:00:21,1.50,0,bet,loss,loss,-2.00,-8.00,-23.00
2026-05-09 05:00:31,1.01,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:00:46,1.55,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:01:33,1.85,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:01:46,1.84,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:01:58,1.22,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:02:16,1.06,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:02:22,1.40,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:02:33,1.14,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:02:45,1.20,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:03:06,2.06,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:04:28,1.26,0,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:05:27,265.38,1,watch,-,-,0.00,0.00,-23.00
2026-05-09 05:05:42,1.55,0,bet,loss,loss,-2.00,-2.00,-25.00
2026-05-09 05:06:11,5.02,0,bet,loss,win,1.00,-1.00,-24.00
2026-05-09 05:06:26,1.61,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:06:51,3.46,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:07:06,1.50,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:07:21,1.65,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:07:45,3.32,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:08:06,2.45,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:08:36,1.67,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:10:07,4.30,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:10:22,1.62,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:10:31,1.27,0,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:11:14,16.34,1,watch,-,-,0.00,0.00,-24.00
2026-05-09 05:11:34,2.17,0,bet,loss,loss,-2.00,-2.00,-26.00
2026-05-09 05:11:46,1.17,0,bet,loss,loss,-2.00,-4.00,-28.00
2026-05-09 05:12:14,4.81,0,bet,loss,win,1.00,-3.00,-27.00
2026-05-09 05:12:33,2.15,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:12:51,2.00,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:17:08,1.07,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:19:34,4.75,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:20:11,2.73,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:20:33,3.94,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:20:45,1.36,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:21:16,7.41,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:21:26,1.00,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:21:40,1.38,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:21:50,1.04,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:22:03,1.30,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:22:19,1.70,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:22:37,1.98,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:22:56,2.21,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:25:26,1.36,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:25:33,1.00,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:26:28,1.31,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:26:52,1.74,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:27:24,1.38,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:27:40,1.71,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:27:51,1.13,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:28:11,2.38,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:28:24,1.23,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:28:44,2.49,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:29:01,1.88,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:29:33,3.02,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:29:35,1.05,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:29:59,3.01,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:30:10,1.23,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:30:26,1.73,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:30:56,5.55,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:31:15,2.16,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:31:40,3.46,0,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:32:28,23.79,1,watch,-,-,0.00,0.00,-27.00
2026-05-09 05:34:16,258.10,1,bet,win,win,7.00,7.00,-20.00
2026-05-09 05:34:44,5.75,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 05:35:01,1.72,0,watch,-,-,0.00,0.00,-20.00
2026-05-09 08:37:34,27.28,1,watch,-,-,0.00,0.00,0.00
2026-05-09 08:37:47,1.13,0,bet,loss,loss,-2.00,-2.00,-2.00
2026-05-09 08:38:06,2.19,0,bet,loss,loss,-2.00,-4.00,-4.00
2026-05-09 08:38:23,1.76,0,bet,loss,loss,-2.00,-6.00,-6.00
2026-05-09 08:38:42,1.94,0,bet,loss,loss,-2.00,-8.00,-8.00
2026-05-09 08:39:00,1.93,0,watch,-,-,0.00,0.00,-8.00
2026-05-09 08:39:11,1.02,0,watch,-,-,0.00,0.00,-8.00
2026-05-09 08:39:55,17.09,1,watch,-,-,0.00,0.00,-8.00
2026-05-09 08:40:49,40.57,1,bet,win,win,7.00,7.00,-1.00
2026-05-09 08:41:06,1.57,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:41:16,1.00,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:41:30,1.22,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:41:56,4.23,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:42:09,1.21,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:42:26,1.75,0,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:43:08,13.74,1,watch,-,-,0.00,0.00,-1.00
2026-05-09 08:43:30,2.63,0,bet,loss,loss,-2.00,-2.00,-3.00
2026-05-09 08:43:44,1.33,0,bet,loss,loss,-2.00,-4.00,-5.00
2026-05-09 08:44:27,15.72,1,bet,win,win,7.00,3.00,2.00
2026-05-09 08:44:40,1.11,0,watch,-,-,0.00,0.00,2.00
2026-05-09 08:45:40,58.75,1,watch,-,-,0.00,0.00,2.00
2026-05-09 08:46:33,31.47,1,bet,win,win,7.00,7.00,9.00
2026-05-09 08:46:58,3.64,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:47:09,1.00,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:47:21,1.17,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:47:55,7.11,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:48:15,1.96,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:48:54,11.56,1,watch,-,-,0.00,0.00,9.00
2026-05-09 08:49:09,1.36,0,bet,loss,loss,-2.00,-2.00,7.00
2026-05-09 08:49:36,3.74,0,bet,loss,win,1.00,-1.00,8.00
2026-05-09 08:49:58,2.53,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:50:11,1.04,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:50:30,2.08,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:50:49,2.00,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:51:12,2.70,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:51:23,1.06,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:51:37,1.29,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:51:49,1.14,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:52:11,2.78,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:52:22,1.00,0,watch,-,-,0.00,0.00,8.00
2026-05-09 08:52:59,9.25,1,watch,-,-,0.00,0.00,8.00
2026-05-09 08:53:25,3.79,0,bet,loss,win,1.00,1.00,9.00
2026-05-09 08:53:41,1.53,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:53:53,1.04,0,watch,-,-,0.00,0.00,9.00
2026-05-09 08:54:47,39.57,1,watch,-,-,0.00,0.00,9.00
2026-05-09 08:55:07,1.90,0,bet,loss,loss,-2.00,-2.00,7.00
2026-05-09 08:55:45,10.33,1,bet,win,win,7.00,5.00,14.00
2026-05-09 08:56:21,8.38,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:56:46,3.28,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:57:03,1.52,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:57:27,2.88,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:57:41,1.31,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:57:53,1.02,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:58:04,1.08,0,watch,-,-,0.00,0.00,14.00
2026-05-09 08:58:42,9.44,1,watch,-,-,0.00,0.00,14.00
2026-05-09 08:58:54,1.03,0,bet,loss,loss,-2.00,-2.00,12.00
2026-05-09 08:59:14,2.32,0,bet,loss,loss,-2.00,-4.00,10.00
2026-05-09 08:59:29,1.38,0,bet,loss,loss,-2.00,-6.00,8.00
2026-05-09 08:59:40,1.00,0,bet,loss,loss,-2.00,-8.00,6.00
2026-05-09 09:00:07,4.03,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:00:18,1.01,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:00:39,2.21,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:00:54,1.48,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:01:21,4.06,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:01:36,1.39,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:02:02,3.90,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:02:16,1.30,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:02:28,1.00,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:02:53,3.62,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:03:06,1.19,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:03:34,4.70,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:03:49,1.41,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:04:14,3.24,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:04:44,5.30,0,watch,-,-,0.00,0.00,6.00
2026-05-09 09:04:57,1.19,0,watch,-,-,0.00,0.00,6.00
